Log file open, 02/07/23 22:03:56
[2023.02.07-14.29.38:009][970]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.29.38:010][970]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.29.38:010][970]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-14.29.48:077][411]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.07-14.29.48:090][411]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.07-14.31.20:656][275]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.07-14.31.42:236][209]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.07-14.31.42:236][209]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.07-14.31.42:244][209]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.CameraActor_0
[2023.02.07-14.31.42:245][209]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.CameraActor_0
[2023.02.07-14.31.43:354][271]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.07-14.31.43:354][271]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.02.07-14.31.43:361][271]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.CameraActor_1
[2023.02.07-14.31.43:361][271]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.CameraActor_1
[2023.02.07-14.31.43:553][272]LogViewport: Scene viewport resized to 320x180, mode Windowed.
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: ================================================
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Total job queries 117, among them cache hits 11 (9.40%)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 84 distinct outputs (81.55%)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Jobs assigned 105, completed 103 (98.10%)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Average time worker was idle: 194.07 s
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Time job spent in pending queue: average 27.14 s, longest 68.88 s
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Job execution time: average 8.71 s, max 21.98 s
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Job life time (pending + execution): average 36.33 s, max 70.91
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.21 s
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.88 jobs/batch
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Total thread time: 159.08 s
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Total thread preprocess time: 6.87 s
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Percentage time preprocessing: 4.32%
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 2.93 sec, max 10.86 sec, min 0.80 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.72 sec, max 2.72 sec, min 2.72 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.07 sec, max 3.43 sec, min 1.16 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.93 sec, max 9.30 sec, min 0.82 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.13% of total time (compiled   12 times, average 2.93 sec, max 10.86 sec, min 0.80 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.11% of total time (compiled   17 times, average 2.07 sec, max 3.43 sec, min 1.16 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.33% of total time (compiled   11 times, average 1.93 sec, max 9.30 sec, min 0.82 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.82% of total time (compiled    9 times, average 1.03 sec, max 1.65 sec, min 0.71 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.08% of total time (compiled    9 times, average 0.72 sec, max 1.21 sec, min 0.43 sec)
[2023.02.07-14.31.46:789][368]LogShaderCompilers: Display: ================================================
[2023.02.07-14.31.51:603][518]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-14.31.51:603][518]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-14.31.51:603][518]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.DirectionalLight_0
[2023.02.07-14.31.51:604][518]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.DirectionalLight_0
[2023.02.07-14.31.52:547][548]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-14.31.52:547][548]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-14.31.52:549][548]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.DirectionalLight_1
[2023.02.07-14.31.52:549][548]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.DirectionalLight_1
[2023.02.07-14.32.00:367][754]LogViewport: Scene viewport resized to 320x180, mode Windowed.
[2023.02.07-14.32.04:884][853]Cmd: SELECT NONE
[2023.02.07-14.32.06:844][907]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-14.32.07:932][938]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-14.32.08:684][957]LogViewport: Scene viewport resized to 320x180, mode Windowed.
[2023.02.07-14.32.08:769][958]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-14.32.37:162][724]LogViewport: Scene viewport resized to 320x180, mode Windowed.
[2023.02.07-14.33.02:713][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.07-14.33.03:052][814]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ShootingMap_Auto1
[2023.02.07-14.33.03:052][814]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Saved/ShootingMap_Auto1D8985568472DE5ACC25A649303B2A6A7.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Saved/Autosaves/Game/Maps/ShootingMap_Auto1.umap'
[2023.02.07-14.33.03:067][814]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ShootingMap' took 0.370
[2023.02.07-14.33.03:067][814]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.370
[2023.02.07-14.38.08:738][702]LogViewport: Scene viewport resized to 320x180, mode Windowed.
[2023.02.07-14.38.09:351][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-14.38.53:928][841]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.07-14.38.53:928][841]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.07-14.38.53:930][841]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.PostProcessVolume_0
[2023.02.07-14.38.53:938][841]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.PostProcessVolume_0
[2023.02.07-14.38.54:584][858]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.07-14.38.54:584][858]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.07-14.38.54:587][858]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.PostProcessVolume_1
[2023.02.07-14.38.54:588][858]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/ShootingMap.ShootingMap:PersistentLevel.PostProcessVolume_1
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: ================================================
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Total job queries 120, among them cache hits 12 (10.00%)
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 86 distinct outputs (80.37%)
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Jobs assigned 108, completed 107 (99.07%)
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Average time worker was idle: 198.91 s
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Time job spent in pending queue: average 26.43 s, longest 68.88 s
[2023.02.07-14.38.56:311][899]LogShaderCompilers: Display: Job execution time: average 8.46 s, max 21.98 s
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Job life time (pending + execution): average 35.14 s, max 70.91
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.20 s
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.83 jobs/batch
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Total thread time: 163.29 s
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Total thread preprocess time: 7.30 s
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Percentage time preprocessing: 4.47%
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 2.82 sec, max 10.86 sec, min 0.80 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.72 sec, max 2.72 sec, min 2.72 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.07 sec, max 3.43 sec, min 1.16 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.90 sec, max 9.30 sec, min 0.82 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.45% of total time (compiled   13 times, average 2.82 sec, max 10.86 sec, min 0.80 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.54% of total time (compiled   17 times, average 2.07 sec, max 3.43 sec, min 1.16 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.97% of total time (compiled   12 times, average 1.90 sec, max 9.30 sec, min 0.82 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.11% of total time (compiled   10 times, average 1.00 sec, max 1.65 sec, min 0.71 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.24% of total time (compiled   10 times, average 0.69 sec, max 1.21 sec, min 0.43 sec)
[2023.02.07-14.38.56:312][899]LogShaderCompilers: Display: ================================================
[2023.02.07-14.39.26:381][791]LogViewport: Scene viewport resized to 320x180, mode Windowed.
[2023.02.07-14.39.59:075][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.39.59:197][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-14.39.59:635][583]LogSavePackage: Moving output files for package: /Game/Maps/ShootingMap
[2023.02.07-14.39.59:638][583]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Saved/ShootingMap569B53304C6FC4AC1D104DABA63057A0.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/Maps/ShootingMap.umap'
[2023.02.07-14.39.59:679][583]LogFileHelpers: Saving map 'ShootingMap' took 0.492
[2023.02.07-14.39.59:686][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 611 ms (total: 2.33 sec)
[2023.02.07-14.39.59:691][583]AssetCheck: New page: 에셋 저장:  ShootingMap
[2023.02.07-14.39.59:691][583]LogContentValidation: Display: /Script/Engine.World /Game/Maps/ShootingMap.ShootingMap 유효성 검사 중
[2023.02.07-14.40.48:658][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.07-14.40.48:660][883]LogStall: Shutdown...
[2023.02.07-14.40.48:664][883]LogStall: Shutdown complete.
[2023.02.07-14.40.48:778][883]LogSlate: Window 'ShootingCPP - 언리얼 에디터' being destroyed
[2023.02.07-14.40.48:982][884]Cmd: QUIT_EDITOR
[2023.02.07-14.40.48:983][884]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-14.40.48:998][884]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-14.40.48:998][884]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-14.40.48:998][884]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-14.40.49:000][884]LogWorld: UWorld::CleanupWorld for ShootingMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.40.49:000][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.40.49:009][884]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-14.40.49:018][884]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-14.40.49:256][884]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-14.40.49:256][884]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-14.40.49:256][884]LogAudio: Display: Audio Device unregistered from world 'ShootingMap'.
[2023.02.07-14.40.49:263][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-14.40.49:267][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-14.40.49:283][884]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-14.40.49:304][884]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-14.40.49:306][884]LogExit: Preparing to exit.
[2023.02.07-14.40.49:359][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-14.40.50:462][884]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.40.50:463][884]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.40.50:463][884]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.40.50:599][884]LogExit: Editor shut down
[2023.02.07-14.40.50:603][884]LogExit: Transaction tracking system shut down
[2023.02.07-14.40.50:618][884]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-14.40.51:172][884]LogExit: Object subsystem successfully closed.
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: ================================================
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Total job queries 124, among them cache hits 16 (12.90%)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 87 distinct outputs (80.56%)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Jobs assigned 108, completed 108 (100.00%)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Average time worker was idle: 198.91 s
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Time job spent in pending queue: average 26.43 s, longest 68.88 s
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Job execution time: average 8.40 s, max 21.98 s
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Job life time (pending + execution): average 34.83 s, max 70.91
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.31 s
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.83 jobs/batch
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Total thread time: 164.89 s
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Total thread preprocess time: 7.36 s
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Percentage time preprocessing: 4.46%
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 2.82 sec, max 10.86 sec, min 0.80 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.72 sec, max 2.72 sec, min 2.72 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.07 sec, max 3.43 sec, min 1.16 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.88 sec, max 9.30 sec, min 0.82 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.23% of total time (compiled   13 times, average 2.82 sec, max 10.86 sec, min 0.80 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.33% of total time (compiled   17 times, average 2.07 sec, max 3.43 sec, min 1.16 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.81% of total time (compiled   13 times, average 1.88 sec, max 9.30 sec, min 0.82 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.05% of total time (compiled   10 times, average 1.00 sec, max 1.65 sec, min 0.71 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.19% of total time (compiled   10 times, average 0.69 sec, max 1.21 sec, min 0.43 sec)
[2023.02.07-14.40.51:183][884]LogShaderCompilers: Display: ================================================
[2023.02.07-14.40.51:246][884]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-14.40.51:276][884]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-14.40.51:422][884]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.02.07-14.40.51:423][884]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.07-14.40.51:423][884]LogModuleManager: Shutting down and abandoning module NewLevelDialog (995)
[2023.02.07-14.40.51:424][884]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.07-14.40.51:424][884]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.07-14.40.51:424][884]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.07-14.40.51:424][884]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.07-14.40.51:424][884]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.07-14.40.51:429][884]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.07-14.40.51:429][884]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.07-14.40.51:429][884]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.07-14.40.51:429][884]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.07-14.40.51:430][884]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.07-14.40.51:430][884]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.07-14.40.51:431][884]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.02.07-14.40.51:431][884]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.07-14.40.51:431][884]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.02.07-14.40.51:432][884]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.02.07-14.40.51:432][884]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.02.07-14.40.51:433][884]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.02.07-14.40.51:435][884]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.02.07-14.40.51:435][884]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.02.07-14.40.51:435][884]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.02.07-14.40.51:435][884]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.02.07-14.40.51:435][884]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.07-14.40.51:436][884]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.07-14.40.51:437][884]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.07-14.40.51:439][884]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.02.07-14.40.51:440][884]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.07-14.40.51:441][884]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.07-14.40.51:441][884]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.07-14.40.51:442][884]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.07-14.40.51:442][884]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.07-14.40.51:442][884]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.07-14.40.51:442][884]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.07-14.40.51:442][884]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.07-14.40.51:442][884]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.07-14.40.51:443][884]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.07-14.40.51:443][884]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.07-14.40.51:446][884]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.07-14.40.51:449][884]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.02.07-14.40.51:449][884]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.02.07-14.40.51:451][884]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.02.07-14.40.51:452][884]LogModuleManager: Shutting down and abandoning module SessionServices (901)
